"filename", "language", "GDResource", "GDScene", "GDScript", "XML", "Properties", "Batch", "comment", "blank", "total"
"d:\GodotEngine\BattleCity\A2E43D537CE748FB5708338965988317.jpg.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 6, 35
"d:\GodotEngine\BattleCity\Battle City (Japan)-0.png.import", "GDResource", 29, 0, 0, 0, 0, 0, 0, 6, 35
"d:\GodotEngine\BattleCity\Map\Level\批量创建map.bat", "Batch", 0, 0, 0, 0, 0, 8, 3, 4, 15
"d:\GodotEngine\BattleCity\Map\map.gd", "GDScript", 0, 0, 193, 0, 0, 0, 20, 17, 230
"d:\GodotEngine\BattleCity\Map\map.tscn", "GDScene", 0, 79, 0, 0, 0, 0, 0, 20, 99
"d:\GodotEngine\BattleCity\Map\map_save.gd", "GDScript", 0, 0, 79, 0, 0, 0, 17, 7, 103
"d:\GodotEngine\BattleCity\Map\map_save.tscn", "GDScene", 0, 55, 0, 0, 0, 0, 0, 13, 68
"d:\GodotEngine\BattleCity\Map\wall_area_2d.gd", "GDScript", 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\GodotEngine\BattleCity\MobTank\Mobtank.tscn", "GDScene", 0, 349, 0, 0, 0, 0, 0, 29, 378
"d:\GodotEngine\BattleCity\MobTank\integral.gd", "GDScript", 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\GodotEngine\BattleCity\MobTank\integral.tscn", "GDScene", 0, 19, 0, 0, 0, 0, 0, 6, 25
"d:\GodotEngine\BattleCity\MobTank\mob_bullet.gd", "GDScript", 0, 0, 48, 0, 0, 0, 8, 9, 65
"d:\GodotEngine\BattleCity\MobTank\mob_bullet.tscn", "GDScene", 0, 12, 0, 0, 0, 0, 0, 4, 16
"d:\GodotEngine\BattleCity\MobTank\mob_tank_main.gd", "GDScript", 0, 0, 138, 0, 0, 0, 28, 16, 182
"d:\GodotEngine\BattleCity\MobTank\mob_tank_main.tscn", "GDScene", 0, 34, 0, 0, 0, 0, 0, 9, 43
"d:\GodotEngine\BattleCity\MobTank\mobtank.gd", "GDScript", 0, 0, 188, 0, 0, 0, 29, 16, 233
"d:\GodotEngine\BattleCity\MobTank\prop.gd", "GDScript", 0, 0, 12, 0, 0, 0, 2, 3, 17
"d:\GodotEngine\BattleCity\MobTank\prop.tscn", "GDScene", 0, 27, 0, 0, 0, 0, 0, 9, 36
"d:\GodotEngine\BattleCity\MobTank\tank_area_2d.gd", "GDScript", 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\GodotEngine\BattleCity\MobTank\terrainBullet.gd", "GDScript", 0, 0, 2, 0, 0, 0, 0, 1, 3
